id_avaliacao,id_areaConhecimento,id_nivelEnsino,fk_projeto,n1,n2,n3,n4,n5,n6,n7,fk_usuario
26,3,1,1,70,70,70,50,50,50,70,33
147,3,1,1,100,100,100,100,100,100,100,25
151,3,1,1,100,80,80,100,100,80,80,39
35,1,2,2,100,100,100,100,100,100,100,3
226,1,2,2,90,90,90,100,90,100,75,4
245,1,2,2,100,100,90,100,100,100,100,8
10,2,2,3,75,70,75,80,80,70,70,30
168,2,2,3,75,80,75,90,80,0,70,34
253,2,2,3,80,90,80,75,90,80,0,24
42,4,1,4,90,80,90,80,80,80,90,9
137,4,1,4,80,80,80,80,80,80,90,17
223,4,1,4,100,90,100,90,100,90,100,13
12,1,2,5,100,100,80,100,100,100,100,30
99,1,2,5,100,90,75,90,100,80,90,31
225,1,2,5,100,100,100,100,100,100,100,26
119,2,2,6,100,80,80,100,80,80,100,37
238,2,2,6,100,90,90,100,90,100,100,29
261,2,2,6,100,90,80,80,75,100,90,22
105,3,2,7,100,90,75,75,100,80,75,31
116,3,2,7,90,90,100,100,90,90,0,18
257,3,2,7,90,80,80,100,100,100,100,22
138,3,2,8,100,90,80,75,80,70,80,28
211,3,2,8,90,90,90,90,90,100,80,408
256,3,2,8,100,80,100,90,90,80,0,24
21,1,1,9,70,50,30,80,70,30,90,12
87,1,1,9,80,70,70,70,70,60,70,11
221,1,1,9,90,80,80,80,100,80,100,13
136,2,2,10,100,80,75,80,80,70,80,28
185,2,2,10,90,100,90,100,90,100,80,16
262,2,2,10,0,0,0,0,0,0,0,24
13,4,2,11,100,100,100,100,100,100,100,30
227,4,2,11,100,100,100,100,100,100,100,26
259,4,2,11,80,75,75,80,90,75,70,22
74,1,1,12,90,80,100,90,90,100,90,15
78,1,1,12,100,100,100,100,100,100,100,27
180,1,1,12,100,100,100,100,100,100,100,16
38,2,2,13,100,100,100,100,100,100,100,42
76,2,2,13,100,100,100,100,100,100,90,20
187,2,2,13,100,100,80,70,70,70,90,408
9,3,2,14,100,100,100,100,100,100,100,30
148,3,2,14,90,100,80,100,100,100,100,25
179,3,2,14,70,80,80,75,75,50,0,7
72,3,2,15,50,50,50,50,50,30,30,15
79,3,2,15,100,100,100,100,100,100,100,27
199,3,2,15,80,75,75,70,0,0,60,14
36,1,2,16,100,90,90,100,100,100,100,3
113,1,2,16,90,75,80,80,80,70,100,6
247,1,2,16,90,100,100,100,100,80,90,8
121,2,1,17,100,80,80,80,80,80,0,37
186,2,1,17,90,90,90,100,100,100,90,23
240,2,1,17,90,90,90,100,90,100,0,29
29,4,2,18,100,80,100,100,80,80,100,33
153,4,2,18,100,100,100,80,80,100,80,39
254,4,2,18,90,80,80,100,100,100,100,22
196,1,2,19,90,90,90,100,100,100,100,13
207,1,2,19,100,90,80,80,75,80,90,10
208,1,2,19,90,80,100,100,100,100,90,14
17,2,1,20,100,70,75,90,90,75,100,12
192,2,1,20,100,90,100,100,100,100,100,14
200,2,1,20,60,70,70,75,60,60,80,10
14,3,2,21,80,100,80,80,80,80,80,30
218,3,2,21,100,90,90,100,90,90,90,21
230,3,2,21,80,90,90,100,75,75,70,26
54,3,2,22,100,100,100,80,80,80,100,32
150,3,2,22,80,75,70,90,100,100,100,25
216,3,2,22,80,80,90,80,80,80,100,408
88,1,2,23,100,90,100,100,90,90,100,41
131,1,2,23,90,100,100,100,100,100,90,17
210,1,2,23,80,75,75,70,75,80,80,23
104,2,2,24,100,100,90,90,90,80,0,31
190,2,2,24,70,80,80,80,90,90,75,23
228,2,2,24,70,70,70,90,70,80,0,408
23,4,1,25,100,100,100,100,90,100,100,12
89,4,1,25,75,75,75,100,75,75,90,11
215,4,1,25,90,80,90,100,100,100,75,14
124,1,2,26,100,100,80,80,80,80,100,37
152,1,2,26,90,100,80,100,100,100,80,25
241,1,2,26,90,100,100,100,90,90,90,29
16,2,2,27,100,80,100,100,100,80,100,12
100,2,2,27,100,80,90,100,90,100,100,11
194,2,2,27,100,80,75,90,80,90,90,10
8,3,1,28,80,70,70,80,80,80,70,30
86,3,1,28,80,75,100,100,75,70,50,31
233,3,1,28,70,70,70,80,75,75,70,26
59,3,2,29,100,100,100,80,80,75,100,32
66,3,2,29,100,100,90,90,75,100,90,27
101,3,2,29,100,100,90,100,90,100,100,36
55,1,2,30,100,100,90,90,90,90,90,20
97,1,2,30,100,100,100,90,90,100,90,41
202,1,2,30,80,80,80,70,70,80,75,408
112,2,2,31,100,80,80,80,100,80,0,37
235,2,2,31,100,100,90,90,100,90,0,29
255,2,2,31,90,80,75,90,80,80,90,22
129,4,2,32,100,100,100,100,100,100,100,18
222,4,2,32,90,90,90,100,90,90,0,21
242,4,2,32,80,90,100,90,100,90,0,29
32,1,1,33,90,70,60,80,75,80,80,12
197,1,1,33,80,100,80,90,80,100,80,10
203,1,1,33,90,80,80,90,90,100,90,14
93,2,2,34,80,70,70,80,80,50,0,11
217,2,2,34,100,100,100,100,100,100,100,13
224,2,2,34,90,90,80,100,90,80,0,14
102,3,2,36,90,100,80,90,100,80,90,31
184,3,2,36,100,90,90,100,100,100,90,23
213,3,2,36,80,90,70,90,80,90,50,408
11,3,1,37,75,80,75,60,70,70,70,30
91,3,1,37,80,75,75,100,70,70,90,31
239,3,1,37,80,90,90,75,75,75,75,26
44,1,2,38,100,80,100,100,100,100,80,42
195,1,2,38,90,90,80,90,80,80,90,408
212,1,2,38,80,80,80,90,100,100,80,23
64,2,2,39,100,100,100,80,80,100,100,32
70,2,2,39,100,100,90,90,100,90,100,27
220,2,2,39,90,100,100,90,90,90,80,408
114,4,2,40,100,80,100,100,80,80,0,37
237,4,2,40,90,100,90,90,90,100,0,29
260,4,2,40,80,90,100,100,90,60,80,22
135,1,2,41,90,90,80,90,90,90,100,17
